[DEFAULT]

auth_strategy = keystone
# When conductors join or leave the cluster, existing conductors may need to update any persistent local state as nodes are moved around the cluster. This option controls how often, in seconds, each conductor will check for nodes that it should "take over". Set it to 0 (or a negative value) to disable the check entirely.

sync_power_state_interval = 60
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Interval between syncing the node power state to the database, in seconds. Set to 0 to disable syncing.

sync_power_state_workers = 8
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The maximum number of worker threads that can be started simultaneously to sync nodes power states from the periodic task.

verify_step_priority_override = {}
# class:      <class 'oslo_config.cfg.MultiOpt'>
# deprecated: False
# multi:      True
# required:   False
# help:
# Priority to run automated verify steps provided in interface.step_name:priority format,e.g. management.clear_job_queue:123. The option can be specified multiple times to define priorities for multiple steps. If set to 0, this specific step will not run during verification.

workers_pool_size = 100
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The size of the workers greenthread pool. Note that 2 threads will be reserved by the conductor itself for handling heart beats and periodic tasks. On top of that, `sync_power_state_workers` will take up to 7 green threads with the default value of 8.



[console]
# console options
# None

kill_timeout = 1
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Time (in seconds) to wait for the console subprocess to exit before sending SIGKILL signal.

port_range = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# A range of ports available to be used for the console proxy service running on the host of ironic conductor, in the form of <start>:<stop>. This option is used by both Shellinabox and Socat console

socat_address = $my_ip
# class:      <class 'oslo_config.cfg.IPOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# IP address of Socat service running on the host of ironic conductor. Used only by Socat console.

subprocess_checking_interval = 1
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Time interval (in seconds) for checking the status of console subprocess.

subprocess_timeout = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Time (in seconds) to wait for the console subprocess to start.

terminal = shellinaboxd
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Path to serial console terminal program. Used only by Shell In A Box console.

terminal_cert_dir = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Directory containing the terminal SSL cert (PEM) for serial console access. Used only by Shell In A Box console.

terminal_pid_dir = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Directory for holding terminal pid files. If not specified, the temporary directory will be used.

terminal_timeout = 600
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Timeout (in seconds) for the terminal session to be closed on inactivity. Set to 0 to disable timeout. Used only by Socat console.



[database]
# database options
# None

asyncio_connection = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The SQLAlchemy asyncio connection string to use to connect to the database.

asyncio_slave_connection = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The SQLAlchemy asyncio connection string to use to connect to the slave database.

backend = sqlalchemy
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The back end to use for the database.

connection = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The SQLAlchemy connection string to use to connect to the database.

connection_debug = 0
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Verbosity of SQL debugging information: 0=None, 100=Everything.

connection_parameters = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Optional URL parameters to append onto the connection URL at connect time; specify as param1=value1&param2=value2&...

connection_recycle_time = 3600
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Connections which have been present in the connection pool longer than this number of seconds will be replaced with a new one the next time they are checked out from the pool.

connection_trace = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Add Python stack traces to SQL as comment strings.

db_inc_retry_interval = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If True, increases the interval between retries of a database operation up to db_max_retry_interval.

db_max_retries = 20
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Maximum retries in case of connection error or deadlock error before error is raised. Set to -1 to specify an infinite retry count.

db_max_retry_interval = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If db_inc_retry_interval is set, the maximum seconds between retries of a database operation.

db_retry_interval = 1
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Seconds between retries of a database transaction.

max_overflow = 50
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If set, use this value for max_overflow with SQLAlchemy.

max_pool_size = 5
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Maximum number of SQL connections to keep open in a pool. Setting a value of 0 indicates no limit.

max_retries = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Maximum number of database connection retries during startup. Set to -1 to specify an infinite retry count.

mysql_engine = InnoDB
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# MySQL engine to use.

mysql_sql_mode = TRADITIONAL
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The SQL mode to be used for MySQL sessions. This option, including the default, overrides any server-set SQL mode. To use whatever SQL mode is set by the server configuration, set this to no value. Example: mysql_sql_mode=

mysql_wsrep_sync_wait = None
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# For Galera only, configure wsrep_sync_wait causality checks on new connections.  Default is None, meaning don't configure any setting.

pool_timeout = None
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If set, use this value for pool_timeout with SQLAlchemy.

retry_interval = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Interval between retries of opening a SQL connection.

slave_connection = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The SQLAlchemy connection string to use to connect to the slave database.

sqlite_max_wait_for_retry = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
